#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 506976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=11448, tid=10696
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1250 -XX:+ShowCodeDetailsInExceptionMessages project.Main

Host: AMD Ryzen 5 3600 6-Core Processor              , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.804)
Time: Fri Feb 12 23:08:13 2021 Œrodkowoeuropejski czas stand. elapsed time: 2.964296 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000018bb406b140):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10696, stack(0x00000029e6100000,0x00000029e6200000)]


Current CompileTask:
C2:   2964 1576   !   4       javax.sound.sampled.AudioSystem::getLine (263 bytes)

Stack: [0x00000029e6100000,0x00000029e6200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x783143]
V  [jvm.dll+0x216265]
V  [jvm.dll+0x97efa]
V  [jvm.dll+0x985dc]
V  [jvm.dll+0x27a1bf]
V  [jvm.dll+0x5408d4]
V  [jvm.dll+0x1f2c14]
V  [jvm.dll+0x1ec3b7]
V  [jvm.dll+0x1e97a7]
V  [jvm.dll+0x1784c7]
V  [jvm.dll+0x1f9165]
V  [jvm.dll+0x1f720c]
V  [jvm.dll+0x74485d]
V  [jvm.dll+0x73d65a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d241]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018bcf86a7f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11280, stack(0x000000298d500000,0x000000298d600000)]
  0x0000018bcf862fa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10036, stack(0x000000298d600000,0x000000298d700000)]
  0x0000018bcf86acc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9996, stack(0x000000298d700000,0x000000298d800000)]
  0x0000018bcf86c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1416, stack(0x000000298d800000,0x000000298d900000)]
  0x0000018bcf86b190 JavaThread "Direct Clip" daemon [_thread_blocked, id=9136, stack(0x000000298d900000,0x000000298da00000)]
  0x0000018bcf86b660 JavaThread "Direct Clip" daemon [_thread_blocked, id=7372, stack(0x000000298da00000,0x000000298db00000)]
  0x0000018bcf86bb30 JavaThread "Direct Clip" daemon [_thread_blocked, id=9844, stack(0x000000298db00000,0x000000298dc00000)]
  0x0000018bcf86e680 JavaThread "Direct Clip" daemon [_thread_blocked, id=9696, stack(0x000000298dc00000,0x000000298dd00000)]
  0x0000018bcf872eb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9384, stack(0x000000298dd00000,0x000000298de00000)]
  0x0000018bcf86d810 JavaThread "Direct Clip" daemon [_thread_blocked, id=8224, stack(0x000000298de00000,0x000000298df00000)]
  0x0000018bcf86dce0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13912, stack(0x000000298df00000,0x000000298e000000)]
  0x0000018bcf86c9a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9948, stack(0x000000298e000000,0x000000298e100000)]
  0x0000018bcf872510 JavaThread "Direct Clip" daemon [_thread_blocked, id=14176, stack(0x000000298e100000,0x000000298e200000)]
  0x0000018bcf86e1b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1476, stack(0x000000298e200000,0x000000298e300000)]
  0x0000018bcf86eb50 JavaThread "Direct Clip" daemon [_thread_blocked, id=13788, stack(0x000000298e300000,0x000000298e400000)]
  0x0000018bcf86f020 JavaThread "Direct Clip" daemon [_thread_blocked, id=1436, stack(0x000000298e400000,0x000000298e500000)]
  0x0000018bcf86f4f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7504, stack(0x000000298e500000,0x000000298e600000)]
  0x0000018bcf873380 JavaThread "Direct Clip" daemon [_thread_blocked, id=3844, stack(0x000000298e600000,0x000000298e700000)]
  0x0000018bcf86fe90 JavaThread "Direct Clip" daemon [_thread_blocked, id=14116, stack(0x000000298e700000,0x000000298e800000)]
  0x0000018bcf873850 JavaThread "Direct Clip" daemon [_thread_blocked, id=8676, stack(0x000000298e800000,0x000000298e900000)]
  0x0000018bcf8711d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3288, stack(0x000000298e900000,0x000000298ea00000)]
  0x0000018bcf8729e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3240, stack(0x000000298ea00000,0x000000298eb00000)]
  0x0000018bcf870360 JavaThread "Direct Clip" daemon [_thread_blocked, id=14320, stack(0x000000298eb00000,0x000000298ec00000)]
  0x0000018bcf86f9c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2384, stack(0x000000298ec00000,0x000000298ed00000)]
  0x0000018bcf872040 JavaThread "Direct Clip" daemon [_thread_blocked, id=9792, stack(0x000000298ed00000,0x000000298ee00000)]
  0x0000018bcf870830 JavaThread "Direct Clip" daemon [_thread_blocked, id=9140, stack(0x000000298ee00000,0x000000298ef00000)]
  0x0000018bcf870d00 JavaThread "Direct Clip" daemon [_thread_blocked, id=328, stack(0x000000298ef00000,0x000000298f000000)]
  0x0000018bcf8716a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7016, stack(0x000000298f000000,0x000000298f100000)]
  0x0000018bcf873d20 JavaThread "Direct Clip" daemon [_thread_blocked, id=3492, stack(0x000000298f100000,0x000000298f200000)]
  0x0000018bcf871b70 JavaThread "Direct Clip" daemon [_thread_blocked, id=1392, stack(0x000000298f200000,0x000000298f300000)]
  0x0000018bcf86c4d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11816, stack(0x000000298f300000,0x000000298f400000)]
  0x0000018bcf8741f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4560, stack(0x000000298f400000,0x000000298f500000)]
  0x0000018bcf8746c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9776, stack(0x000000298f500000,0x000000298f600000)]
  0x0000018bcf86ce70 JavaThread "Direct Clip" daemon [_thread_blocked, id=6828, stack(0x000000298f600000,0x000000298f700000)]
  0x0000018bcf874b90 JavaThread "Direct Clip" daemon [_thread_blocked, id=2196, stack(0x000000298f700000,0x000000298f800000)]
  0x0000018bcf86d340 JavaThread "Direct Clip" daemon [_thread_blocked, id=6032, stack(0x000000298f800000,0x000000298f900000)]
  0x0000018bcf876d40 JavaThread "Direct Clip" daemon [_thread_blocked, id=3192, stack(0x000000298f900000,0x000000298fa00000)]
  0x0000018bcf875060 JavaThread "Direct Clip" daemon [_thread_blocked, id=13768, stack(0x000000298fa00000,0x000000298fb00000)]
  0x0000018bcf875a00 JavaThread "Direct Clip" daemon [_thread_blocked, id=896, stack(0x000000298fb00000,0x000000298fc00000)]
  0x0000018bcf8776e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13760, stack(0x000000298fc00000,0x000000298fd00000)]
  0x0000018bcf875530 JavaThread "Direct Clip" daemon [_thread_blocked, id=7140, stack(0x000000298fd00000,0x000000298fe00000)]
  0x0000018bcf875ed0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14216, stack(0x000000298fe00000,0x000000298ff00000)]
  0x0000018bcf8763a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6636, stack(0x000000298ff00000,0x0000002990000000)]
  0x0000018bcf878550 JavaThread "Direct Clip" daemon [_thread_blocked, id=12760, stack(0x0000002990000000,0x0000002990100000)]
  0x0000018bcf877bb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14136, stack(0x0000002990100000,0x0000002990200000)]
  0x0000018bcf876870 JavaThread "Direct Clip" daemon [_thread_blocked, id=13628, stack(0x0000002990200000,0x0000002990300000)]
  0x0000018bcf877210 JavaThread "Direct Clip" daemon [_thread_blocked, id=6028, stack(0x0000002990300000,0x0000002990400000)]
  0x0000018bcf878080 JavaThread "Direct Clip" daemon [_thread_blocked, id=14132, stack(0x0000002990400000,0x0000002990500000)]
  0x0000018bcf878a20 JavaThread "Direct Clip" daemon [_thread_blocked, id=11428, stack(0x0000002990500000,0x0000002990600000)]
  0x0000018bcfbe85a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2508, stack(0x0000002990600000,0x0000002990700000)]
  0x0000018bcfbe80d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8584, stack(0x0000002990700000,0x0000002990800000)]
  0x0000018bcfbe7260 JavaThread "Direct Clip" daemon [_thread_blocked, id=8152, stack(0x0000002990800000,0x0000002990900000)]
  0x0000018bcfbe8a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=9008, stack(0x0000002990900000,0x0000002990a00000)]
  0x0000018bcfbe8f40 JavaThread "Direct Clip" daemon [_thread_blocked, id=2908, stack(0x0000002990a00000,0x0000002990b00000)]
  0x0000018bcfbe7730 JavaThread "Direct Clip" daemon [_thread_blocked, id=8512, stack(0x0000002990b00000,0x0000002990c00000)]
  0x0000018bcfbe63f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13256, stack(0x0000002990c00000,0x0000002990d00000)]
  0x0000018bcfbe7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6364, stack(0x0000002990d00000,0x0000002990e00000)]
  0x0000018bcfbe6d90 JavaThread "Direct Clip" daemon [_thread_blocked, id=2072, stack(0x0000002990e00000,0x0000002990f00000)]
  0x0000018bcfbe9410 JavaThread "Direct Clip" daemon [_thread_blocked, id=6580, stack(0x0000002990f00000,0x0000002991000000)]
  0x0000018bcfbe5580 JavaThread "Direct Clip" daemon [_thread_blocked, id=4592, stack(0x0000002991000000,0x0000002991100000)]
  0x0000018bcfbeac20 JavaThread "Direct Clip" daemon [_thread_blocked, id=6800, stack(0x0000002991100000,0x0000002991200000)]
  0x0000018bcfbec430 JavaThread "Direct Clip" daemon [_thread_blocked, id=1728, stack(0x0000002991200000,0x0000002991300000)]
  0x0000018bcfbe5a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=13076, stack(0x0000002991300000,0x0000002991400000)]
  0x0000018bcfbe98e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14088, stack(0x0000002991400000,0x0000002991500000)]
  0x0000018bcfbe9db0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8684, stack(0x0000002991500000,0x0000002991600000)]
  0x0000018bcfbe68c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9724, stack(0x0000002991600000,0x0000002991700000)]
  0x0000018bcfbed770 JavaThread "Direct Clip" daemon [_thread_blocked, id=2388, stack(0x0000002991700000,0x0000002991800000)]
  0x0000018bcfbea280 JavaThread "Direct Clip" daemon [_thread_blocked, id=6528, stack(0x0000002991800000,0x0000002991900000)]
  0x0000018bcfbea750 JavaThread "Direct Clip" daemon [_thread_blocked, id=9212, stack(0x0000002991900000,0x0000002991a00000)]
  0x0000018bcfbeb0f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8748, stack(0x0000002991a00000,0x0000002991b00000)]
  0x0000018bcfbeb5c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1400, stack(0x0000002991b00000,0x0000002991c00000)]
  0x0000018bcfbe5f20 JavaThread "Direct Clip" daemon [_thread_blocked, id=14044, stack(0x0000002991c00000,0x0000002991d00000)]
  0x0000018bcfbedc40 JavaThread "Direct Clip" daemon [_thread_blocked, id=12100, stack(0x0000002991d00000,0x0000002991e00000)]
  0x0000018bcfbec900 JavaThread "Direct Clip" daemon [_thread_blocked, id=4276, stack(0x0000002991e00000,0x0000002991f00000)]
  0x0000018bcfbed2a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8800, stack(0x0000002991f00000,0x0000002992000000)]
  0x0000018bcfbf0790 JavaThread "Direct Clip" daemon [_thread_blocked, id=14224, stack(0x0000002992000000,0x0000002992100000)]
  0x0000018bcfbef920 JavaThread "Direct Clip" daemon [_thread_blocked, id=12832, stack(0x0000002992100000,0x0000002992200000)]
  0x0000018bcfbefdf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7696, stack(0x0000002992200000,0x0000002992300000)]
  0x0000018bcfbecdd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5204, stack(0x0000002992300000,0x0000002992400000)]
  0x0000018bcfbeeab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11156, stack(0x0000002992400000,0x0000002992500000)]
  0x0000018bcfbf1ad0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13548, stack(0x0000002992500000,0x0000002992600000)]
  0x0000018bcfbee110 JavaThread "Direct Clip" daemon [_thread_blocked, id=912, stack(0x0000002992600000,0x0000002992700000)]
  0x0000018bcfbeba90 JavaThread "Direct Clip" daemon [_thread_blocked, id=2808, stack(0x0000002992700000,0x0000002992800000)]
  0x0000018bcfbf1130 JavaThread "Direct Clip" daemon [_thread_blocked, id=13496, stack(0x0000002992800000,0x0000002992900000)]
  0x0000018bcfbebf60 JavaThread "Direct Clip" daemon [_thread_blocked, id=908, stack(0x0000002992900000,0x0000002992a00000)]
  0x0000018bcfbee5e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11884, stack(0x0000002992a00000,0x0000002992b00000)]
  0x0000018bcfbeef80 JavaThread "Direct Clip" daemon [_thread_blocked, id=5208, stack(0x0000002992b00000,0x0000002992c00000)]
  0x0000018bcfbef450 JavaThread "Direct Clip" daemon [_thread_blocked, id=7240, stack(0x0000002992c00000,0x0000002992d00000)]
  0x0000018bcfbf1600 JavaThread "Direct Clip" daemon [_thread_blocked, id=13480, stack(0x0000002992d00000,0x0000002992e00000)]
  0x0000018bcfbf02c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12040, stack(0x0000002992e00000,0x0000002992f00000)]
  0x0000018bcfbf0c60 JavaThread "Direct Clip" daemon [_thread_blocked, id=11152, stack(0x0000002992f00000,0x0000002993000000)]
  0x0000018bcfbd69b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13584, stack(0x0000002993000000,0x0000002993100000)]
  0x0000018bcfbd64e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6920, stack(0x0000002993100000,0x0000002993200000)]
  0x0000018bcfbd99d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4856, stack(0x0000002993200000,0x0000002993300000)]
  0x0000018bcfbd6e80 JavaThread "Direct Clip" daemon [_thread_blocked, id=4120, stack(0x0000002993300000,0x0000002993400000)]
  0x0000018bcfbd7820 JavaThread "Direct Clip" daemon [_thread_blocked, id=5928, stack(0x0000002993400000,0x0000002993500000)]
  0x0000018bcfbd9030 JavaThread "Direct Clip" daemon [_thread_blocked, id=2684, stack(0x0000002993500000,0x0000002993600000)]
  0x0000018bcfbd9500 JavaThread "Direct Clip" daemon [_thread_blocked, id=10576, stack(0x0000002993600000,0x0000002993700000)]
  0x0000018bcfbd8690 JavaThread "Direct Clip" daemon [_thread_blocked, id=11716, stack(0x0000002993700000,0x0000002993800000)]
  0x0000018bcfbd3e60 JavaThread "Direct Clip" daemon [_thread_blocked, id=13544, stack(0x0000002993800000,0x0000002993900000)]
  0x0000018bcfbd4cd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12424, stack(0x0000002993900000,0x0000002993a00000)]
  0x0000018bcfbd7350 JavaThread "Direct Clip" daemon [_thread_blocked, id=5844, stack(0x0000002993a00000,0x0000002993b00000)]
  0x0000018bcfbd81c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13684, stack(0x0000002993b00000,0x0000002993c00000)]
  0x0000018bcfbd7cf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7152, stack(0x0000002993c00000,0x0000002993d00000)]
  0x0000018bcfbd8b60 JavaThread "Direct Clip" daemon [_thread_blocked, id=14276, stack(0x0000002993d00000,0x0000002993e00000)]
  0x0000018bcfbd2180 JavaThread "Direct Clip" daemon [_thread_blocked, id=9908, stack(0x0000002993e00000,0x0000002993f00000)]
  0x0000018bcfbd2b20 JavaThread "Direct Clip" daemon [_thread_blocked, id=10452, stack(0x0000002993f00000,0x0000002994000000)]
  0x0000018bcfbd9ea0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11432, stack(0x0000002994000000,0x0000002994100000)]
  0x0000018bcfbd51a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2612, stack(0x0000002994100000,0x0000002994200000)]
  0x0000018bcfbd2650 JavaThread "Direct Clip" daemon [_thread_blocked, id=3588, stack(0x0000002994200000,0x0000002994300000)]
  0x0000018bcfbda370 JavaThread "Direct Clip" daemon [_thread_blocked, id=5712, stack(0x0000002994300000,0x0000002994400000)]
  0x0000018bcfbda840 JavaThread "Direct Clip" daemon [_thread_blocked, id=6628, stack(0x0000002994400000,0x0000002994500000)]
  0x0000018bcfbd6010 JavaThread "Direct Clip" daemon [_thread_blocked, id=9032, stack(0x0000002994500000,0x0000002994600000)]
  0x0000018bcfbd2ff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6092, stack(0x0000002994600000,0x0000002994700000)]
  0x0000018bcfbdad10 JavaThread "Direct Clip" daemon [_thread_blocked, id=4884, stack(0x0000002994700000,0x0000002994800000)]
  0x0000018bcfbd34c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14340, stack(0x0000002994800000,0x0000002994900000)]
  0x0000018bcfbd5670 JavaThread "Direct Clip" daemon [_thread_blocked, id=14344, stack(0x0000002994900000,0x0000002994a00000)]
  0x0000018bcfbd4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14348, stack(0x0000002994a00000,0x0000002994b00000)]
  0x0000018bcfbdb1e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14352, stack(0x0000002994b00000,0x0000002994c00000)]
  0x0000018bcfbd3990 JavaThread "Direct Clip" daemon [_thread_blocked, id=14356, stack(0x0000002994c00000,0x0000002994d00000)]
  0x0000018bcfbdb6b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14360, stack(0x0000002994d00000,0x0000002994e00000)]
  0x0000018bcfbdbb80 JavaThread "Direct Clip" daemon [_thread_blocked, id=14364, stack(0x0000002994e00000,0x0000002994f00000)]
  0x0000018bcfbd4330 JavaThread "Direct Clip" daemon [_thread_blocked, id=14368, stack(0x0000002994f00000,0x0000002995000000)]
  0x0000018bcfbdc050 JavaThread "Direct Clip" daemon [_thread_blocked, id=14372, stack(0x0000002995000000,0x0000002995100000)]
  0x0000018bcfbd5b40 JavaThread "Direct Clip" daemon [_thread_blocked, id=14376, stack(0x0000002995100000,0x0000002995200000)]
  0x0000018bcfbe0d50 JavaThread "Direct Clip" daemon [_thread_blocked, id=14380, stack(0x0000002995200000,0x0000002995300000)]
  0x0000018bcfbdfa10 JavaThread "Direct Clip" daemon [_thread_blocked, id=14384, stack(0x0000002995300000,0x0000002995400000)]
  0x0000018bcfbdc520 JavaThread "Direct Clip" daemon [_thread_blocked, id=14388, stack(0x0000002995600000,0x0000002995700000)]
  0x0000018bcfbdc9f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14392, stack(0x0000002995700000,0x0000002995800000)]
  0x0000018bcfbe16f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14396, stack(0x0000002995800000,0x0000002995900000)]
  0x0000018bcfbde6d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14400, stack(0x0000002995900000,0x0000002995a00000)]
  0x0000018bcfbddd30 JavaThread "Direct Clip" daemon [_thread_blocked, id=14404, stack(0x0000002995a00000,0x0000002995b00000)]
  0x0000018bcfbe03b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14408, stack(0x0000002995b00000,0x0000002995c00000)]
  0x0000018bcfbe1bc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14412, stack(0x0000002995c00000,0x0000002995d00000)]
  0x0000018bcfbe0880 JavaThread "Direct Clip" daemon [_thread_blocked, id=14416, stack(0x0000002995d00000,0x0000002995e00000)]
  0x0000018bcfbdcec0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14420, stack(0x0000002995e00000,0x0000002995f00000)]
  0x0000018bcfbdd390 JavaThread "Direct Clip" daemon [_thread_blocked, id=14424, stack(0x0000002995f00000,0x0000002996000000)]
  0x0000018bcfbe2090 JavaThread "Direct Clip" daemon [_thread_blocked, id=14428, stack(0x0000002996000000,0x0000002996100000)]
  0x0000018bcfbe33d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14432, stack(0x0000002996100000,0x0000002996200000)]
  0x0000018bcfbde200 JavaThread "Direct Clip" daemon [_thread_blocked, id=14436, stack(0x0000002996200000,0x0000002996300000)]
  0x0000018bcfbdf540 JavaThread "Direct Clip" daemon [_thread_blocked, id=14440, stack(0x0000002996300000,0x0000002996400000)]
  0x0000018bcfbdfee0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14444, stack(0x0000002996400000,0x0000002996500000)]
  0x0000018bcfbe50b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14448, stack(0x0000002996500000,0x0000002996600000)]
  0x0000018bcfbe38a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14452, stack(0x0000002996600000,0x0000002996700000)]
  0x0000018bcfbe2560 JavaThread "Direct Clip" daemon [_thread_blocked, id=14456, stack(0x0000002996700000,0x0000002996800000)]
  0x0000018bcfbdf070 JavaThread "Direct Clip" daemon [_thread_blocked, id=14460, stack(0x0000002996800000,0x0000002996900000)]
  0x0000018bcfbdeba0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14464, stack(0x0000002996900000,0x0000002996a00000)]
  0x0000018bcfbe1220 JavaThread "Direct Clip" daemon [_thread_blocked, id=14468, stack(0x0000002996a00000,0x0000002996b00000)]
  0x0000018bcfbe2a30 JavaThread "Direct Clip" daemon [_thread_blocked, id=14472, stack(0x0000002996b00000,0x0000002996c00000)]
  0x0000018bcfbe2f00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14476, stack(0x0000002996c00000,0x0000002996d00000)]
  0x0000018bcfbe3d70 JavaThread "Direct Clip" daemon [_thread_blocked, id=14480, stack(0x0000002996d00000,0x0000002996e00000)]
  0x0000018bcfbdd860 JavaThread "Direct Clip" daemon [_thread_blocked, id=14484, stack(0x0000002996e00000,0x0000002996f00000)]
  0x0000018bcfbe4240 JavaThread "Direct Clip" daemon [_thread_blocked, id=14488, stack(0x0000002996f00000,0x0000002997000000)]
  0x0000018bcfbe4710 JavaThread "Direct Clip" daemon [_thread_blocked, id=14492, stack(0x0000002997000000,0x0000002997100000)]
  0x0000018bcfbe4be0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14496, stack(0x0000002997100000,0x0000002997200000)]
  0x0000018bcfe07fe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14500, stack(0x0000002997200000,0x0000002997300000)]
  0x0000018bcfe02e10 JavaThread "Direct Clip" daemon [_thread_blocked, id=14504, stack(0x0000002997300000,0x0000002997400000)]
  0x0000018bcfe084b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14508, stack(0x0000002997400000,0x0000002997500000)]
  0x0000018bcfe07640 JavaThread "Direct Clip" daemon [_thread_blocked, id=14512, stack(0x0000002997500000,0x0000002997600000)]
  0x0000018bcfe097f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14516, stack(0x0000002997600000,0x0000002997700000)]
  0x0000018bcfe08980 JavaThread "Direct Clip" daemon [_thread_blocked, id=14520, stack(0x0000002997700000,0x0000002997800000)]
  0x0000018bcfe08e50 JavaThread "Direct Clip" daemon [_thread_blocked, id=14524, stack(0x0000002997800000,0x0000002997900000)]
  0x0000018bcfe09320 JavaThread "Direct Clip" daemon [_thread_blocked, id=14528, stack(0x0000002997900000,0x0000002997a00000)]
  0x0000018bcfe03c80 JavaThread "Direct Clip" daemon [_thread_blocked, id=14532, stack(0x0000002997a00000,0x0000002997b00000)]
  0x0000018bcfe05960 JavaThread "Direct Clip" daemon [_thread_blocked, id=14536, stack(0x0000002997b00000,0x0000002997c00000)]
  0x0000018bcfe09cc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14540, stack(0x0000002997c00000,0x0000002997d00000)]
  0x0000018bcfe037b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14544, stack(0x0000002997d00000,0x0000002997e00000)]
  0x0000018bcfe07b10 JavaThread "Direct Clip" daemon [_thread_blocked, id=14548, stack(0x0000002997e00000,0x0000002997f00000)]
  0x0000018bcfe02470 JavaThread "Direct Clip" daemon [_thread_blocked, id=14552, stack(0x0000002997f00000,0x0000002998000000)]
  0x0000018bcfe04150 JavaThread "Direct Clip" daemon [_thread_blocked, id=14556, stack(0x0000002998000000,0x0000002998100000)]
  0x0000018bcfe05e30 JavaThread "Direct Clip" daemon [_thread_blocked, id=14560, stack(0x0000002998100000,0x0000002998200000)]
  0x0000018bcfe06300 JavaThread "Direct Clip" daemon [_thread_blocked, id=14564, stack(0x0000002998200000,0x0000002998300000)]
  0x0000018bcfe067d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14568, stack(0x0000002998300000,0x0000002998400000)]
  0x0000018bcfe032e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14572, stack(0x0000002998400000,0x0000002998500000)]
  0x0000018bcfe06ca0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14576, stack(0x0000002998500000,0x0000002998600000)]
  0x0000018bcfe0a190 JavaThread "Direct Clip" daemon [_thread_blocked, id=14580, stack(0x0000002998600000,0x0000002998700000)]
  0x0000018bcfe04620 JavaThread "Direct Clip" daemon [_thread_blocked, id=14584, stack(0x0000002998700000,0x0000002998800000)]
  0x0000018bcfe04af0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14588, stack(0x0000002998800000,0x0000002998900000)]
  0x0000018bcfe04fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14592, stack(0x0000002998900000,0x0000002998a00000)]
  0x0000018bcfe02940 JavaThread "Direct Clip" daemon [_thread_blocked, id=14596, stack(0x0000002998a00000,0x0000002998b00000)]
  0x0000018bcfe07170 JavaThread "Direct Clip" daemon [_thread_blocked, id=14600, stack(0x0000002998b00000,0x0000002998c00000)]
  0x0000018bcfe0a660 JavaThread "Direct Clip" daemon [_thread_blocked, id=14604, stack(0x0000002998c00000,0x0000002998d00000)]
  0x0000018bcfe0c810 JavaThread "Direct Clip" daemon [_thread_blocked, id=14608, stack(0x0000002998d00000,0x0000002998e00000)]
  0x0000018bcfe05490 JavaThread "Direct Clip" daemon [_thread_blocked, id=14612, stack(0x0000002998e00000,0x0000002998f00000)]
  0x0000018bcfe0ab30 JavaThread "Direct Clip" daemon [_thread_blocked, id=14616, stack(0x0000002998f00000,0x0000002999000000)]
